"Y","Z","X0","ltps1","S_1","S_2","S_3","S_4","S_5","S_6","S_7","S_8","S_9","S_10","S_11","S_12","S_13","S_14","S_15"
3.49528814928283,0,1,-0.824477463268151,1.06027364192296,0.483266165413555,0.307803143486609,0.170800550901465,0,0,0,0,0,0,0,0,0,0,0
1.9042131485612,0,1,-0.2556255266804,1.62912557851071,1.05211810200131,0.87665508007436,0.739652487489216,0.49923566605138,0.39511766787606,0.188018865431848,0.120342462187598,0.0161978416582573,0,0,0,0,0,0
4.56893272131912,0,1,0.00960728845376768,1.89435839364488,1.31735091713547,1.14188789520853,1.00488530262338,0.764468481185548,0.660350483010228,0.453251680566015,0.385575277321766,0.281430656792425,0.150423656872988,0.0395454989324959,0,0,0,0
-1.46567514894228,0,1,-0.263116467357527,1.62163463783359,1.04462716132418,0.869164139397233,0.732161546812089,0.491744725374253,0.387626727198933,0.180527924754721,0.112851521510471,0.00870690098112997,0,0,0,0,0,0
-1.21260633604253,0,1,-1.51231496394039,0.37243614125072,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.340809289762197,0,1,0.409225436274343,2.29397654146546,1.71696906495605,1.5415060430291,1.40450345044396,1.16408662900612,1.0599686308308,0.85286982838659,0.785193425142341,0.681048804613,0.550041804693563,0.439163646753071,0.37585569431967,0.179154361349131,0.156045715372326,0.00022760359420565
-1.17504971540844,0,1,-0.121439101489666,1.76331200370145,1.18630452719204,1.01084150526509,0.87383891267995,0.633422091242114,0.529304093066794,0.322205290622581,0.254528887378332,0.150384266848991,0.0193772669295543,0,0,0,0,0
7.19156435378774,0,1,0.0936924366381825,1.9784435418293,1.40143606531989,1.22597304339294,1.0889704508078,0.848553629369962,0.744435631194643,0.53733682875043,0.469660425506181,0.36551580497684,0.234508805057403,0.123630647116911,0.0603226946835099,0,0,0
0.909653383486321,0,1,-1.10168382345096,0.783067281740151,0.206059805230743,0.0305967833037961,0,0,0,0,0,0,0,0,0,0,0,0
0.466212900095748,0,1,0.254070512187674,2.13882161737879,1.56181414086938,1.38635111894243,1.24934852635729,1.00893170491945,0.904813706744134,0.697714904299922,0.630038501055673,0.525893880526331,0.394886880606895,0.284008722666403,0.220700770233002,0.0239994372624629,0.000890791285657944,0
-2.18400231429779,0,1,-1.0942580715293,0.790493033661816,0.213485557152408,0.0380225352254615,0,0,0,0,0,0,0,0,0,0,0,0
0.16479408519946,0,1,-1.1104705848407,0.774280520350412,0.197273043841004,0.0218100219140571,0,0,0,0,0,0,0,0,0,0,0,0
-0.372290180494391,0,1,-2.52688907430127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.47179275231366,0,1,-1.93477881608984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5192694140963,0,1,-0.374706951563356,1.51004415362776,0.93303667711835,0.757573655191404,0.620571062606259,0.380154241168424,0.276036242993104,0.0689374405488912,0.00126103730464178,0,0,0,0,0,0,0
2.82986583175326,0,1,-1.34487161446369,0.539879490727428,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.43606044047703,0,1,-0.169647557224178,1.71510354796694,1.13809607145753,0.962633049530581,0.825630456945438,0.585213635507602,0.481095637332282,0.273996834888069,0.20632043164382,0.102175811114479,0,0,0,0,0,0
-3.33185111749412,0,1,-0.734193764505365,1.15055734068575,0.573549864176341,0.398086842249395,0.261084249664251,0.0206674282264148,0,0,0,0,0,0,0,0,0,0
0.258581634215385,0,1,1.56102324261213,3.44577434780325,2.86876687129384,2.69330384936689,2.55630125678175,2.31588443534391,2.21176643716859,2.00466763472438,1.93699123148013,1.83284661095079,1.70183961103135,1.59096145309086,1.52765350065746,1.33095216768692,1.30784352171011,1.15202540993199
4.24784124771157,0,1,-1.1603220635014,0.72442904168971,0.147421565180302,0,0,0,0,0,0,0,0,0,0,0,0,0
2.1149276457577,0,1,-0.0323606658808259,1.85239043931029,1.27538296280088,1.09991994087393,0.96291734828879,0.722500526850954,0.618382528675634,0.411283726231422,0.343607322987172,0.239462702457831,0.108455702538395,0,0,0,0,0
3.1580987672213,0,1,-0.37722902617264,1.50752207901847,0.930514602509067,0.75505158058212,0.618048987996976,0.37763216655914,0.27351416838382,0.0664153659396077,0,0,0,0,0,0,0,0
2.50781691522073,0,1,0.13612938175557,2.02088048694668,1.44387301043728,1.26840998851033,1.13140739592519,0.89099057448735,0.78687257631203,0.579773773867818,0.512097370623568,0.407952750094227,0.276945750174791,0.166067592234298,0.102759639800897,0,0,0
